TIME_PERIOD,TIME_IDENTIFIER,TRUST_GROUP_TYPE,TRUST_NAME,TRUST_UID,TRUST_ID,TRUST_COMPANIES_HOUSE_NUMBER,TRUST_UKPRN,TRUST_LEADREGION,INSTITUTIONS_MATPTINC,NUMINST_MATPTINC,NUMINST_CONVERTER_MATPTINC,NUMINST_SPONSOR_MATPTINC,NUMINST_FREE_MATPTINC,NUMINST_STUDIO_MATPTINC,NUMINST_UTC_MATPTINC,NUMINST_FSM6CLA1A_MATPTINC,NUMINST_3_MATPTINC,NUMINST_4_MATPTINC,NUMINST_5PLUS_MATPTINC,TPUP_MATPTINC,KS2ASS_MATPTINC,PFSM6CLA1A_MATPTINC,PNOTFSM6CLA1A_MATPTINC,PEALGRP2_MATPTINC,PSEN_ALL4_MATPTINC,ATT8SCR_WGTAVG,P8MEACOV,P8MEA_WGTAVG,P8CILOW,P8CIUPP,PTL2BASICS_95_WGTAVG,EBACCAPS_WGTAVG,PTEBACC_95_WGTAVG,PTEBACC_94_WGTAVG,PTEBACC_E_PTQ_EE_WGTAVG,ATT8SCR_WGTAVG_FSM6CLA1A,P8MEACOV_FSM6CLA1A,P8MEA_WGTAVG_FSM6CLA1A,P8CILOW_FSM6CLA1A,P8CIUPP_FSM6CLA1A,PTL2BASICS_95_WGTAVG_FSM6CLA1A,EBACCAPS_WGTAVG_FSM6CLA1A,PTEBACC_95_WGTAVG_FSM6CLA1A,PTEBACC_94_WGTAVG_FSM6CLA1A,PTEBACC_E_PTQ_EE_WGTAVG_FSM6CLA1A,ATT8SCR_WGTAVG_NFSM6CLA1A,P8MEACOV_NFSM6CLA1A,P8MEA_WGTAVG_NFSM6CLA1A,P8CILOW_NFSM6CLA1A,P8CIUPP_NFSM6CLA1A,PTL2BASICS_95_WGTAVG_NFSM6CLA1A,EBACCAPS_WGTAVG_NFSM6CLA1A,PTEBACC_95_WGTAVG_NFSM6CLA1A,PTEBACC_94_WGTAVG_NFSM6CLA1A,PTEBACC_E_PTQ_EE_WGTAVG_NFSM6CLA1A,P8_BANDING,INSTITUTIONS_INMAT,NUMINST_INMAT,NUMINST_CONVERTER_INMAT,NUMINST_SPONSOR_INMAT,NUMINST_FREE_INMAT,NUMINST_STUDIO_INMAT,NUMINST_UTC_INMAT,TPUP_INMAT,PFSM6CLA1A_INMAT,PNOTFSM6CLA1A_INMAT
202223,AcademicYear,Multi-academy trusts,ACTIVATE LEARNING EDUCATION TRUST,15710,TR02786,8707909,10060613,South East,139268;141111;142024;145155;145945;146375,6,0,2,0,0,4,6,0,0,6,647,103.8,21%,79%,13%,22%,40.4,89%,-0.68,-0.79,-0.56,34%,3.31,5%,9%,19%,32.5,91%,-0.93,-1.18,-0.68,20%,2.57,1%,1%,9%,42.5,88%,-0.61,-0.74,-0.48,38%,3.51,6%,11%,21%,Well below average,139268;141111;142024;145155;145945;146375,6,0,2,0,0,4,647,21%,79%
202223,AcademicYear,Multi-academy trusts,ACER TRUST,15720,TR01414,9591931,10060976,South East,142104;143984;144008,3,3,0,0,0,0,3,0,0,3,548,105.3,14%,86%,9%,18%,49.4,94%,0.08,-0.04,0.2,52%,4.36,16%,23%,30%,32.5,91%,-0.94,-1.27,-0.6,20%,2.71,4%,7%,12%,52,94%,0.23,0.1,0.36,57%,4.62,18%,26%,33%,Average,142104;143984;144008,3,3,0,0,0,0,548,14%,86%
202223,AcademicYear,Multi-academy trusts,RED KITE LEARNING TRUST,15727,TR00969,7523507,10054307,Yorkshire and the Humber,136497;138304;141883;146247,4,2,1,1,0,0,4,0,1,3,810,104.1,22%,78%,7%,19%,46.9,93%,0,-0.1,0.1,48%,4.21,22%,31%,41%,29.7,95%,-0.7,-0.92,-0.49,19%,2.49,4%,7%,15%,51.7,92%,0.2,0.08,0.31,56%,4.68,27%,37%,47%,Average,136497;138304;141883;146247,4,2,1,1,0,0,810,22%,78%
202223,AcademicYear,Multi-academy trusts,CONSILIUM ACADEMIES,15728,TR00082,9495671,10061209,North East,138314;143059;143845;144199;144200;144937;144990;145490,8,5,3,0,0,0,8,0,0,8,1150,103.9,40%,60%,12%,15%,37.5,94%,-0.86,-0.94,-0.77,27%,3.12,5%,8%,18%,30,93%,-1.31,-1.44,-1.17,16%,2.49,4%,5%,16%,42.5,95%,-0.56,-0.67,-0.45,35%,3.54,6%,10%,20%,Well below average,138314;143059;143845;144199;144200;144937;144990;145490,8,5,3,0,0,0,1150,40%,60%
202223,AcademicYear,Multi-academy trusts,BATLEY MULTI ACADEMY TRUST,15729,TR00147,7732537,10059240,Yorkshire and the Humber,137424;137487;142406,3,1,1,1,0,0,3,1,0,2,520,103,32%,68%,58%,13%,45.7,97%,0.16,0.04,0.29,42%,4.09,17%,24%,53%,39.4,98%,-0.13,-0.35,0.08,33%,3.43,10%,15%,40%,48.6,96%,0.31,0.16,0.46,46%,4.41,21%,28%,59%,Above average,137424;137487;142406,3,1,1,1,0,0,520,32%,68%
202223,AcademicYear,Multi-academy trusts,THE FUTURES TRUST,15732,TR01671,8678162,10060589,West Midlands,140248;142339;145179,3,2,1,0,0,0,3,0,0,3,574,102.5,34%,66%,33%,20%,47.1,94%,0.35,0.23,0.47,46%,4.11,13%,17%,26%,41.5,94%,0.01,-0.2,0.21,36%,3.57,8%,12%,20%,50,93%,0.52,0.37,0.67,51%,4.38,16%,20%,30%,Above average,140248;142339;145179;148417,4,3,1,0,0,0,767,30%,70%
202223,AcademicYear,Multi-academy trusts,THE GREAT SCHOOLS TRUST,15758,TR00892,7641004,10058757,North West,137675;138260;138562,3,0,1,2,0,0,3,0,0,3,324,103.2,47%,53%,22%,19%,41.2,84%,-0.35,-0.52,-0.18,36%,3.79,17%,31%,69%,29.9,77%,-1,-1.26,-0.75,14%,2.67,5%,11%,48%,51,89%,0.15,-0.07,0.37,56%,4.77,28%,49%,87%,Below average,137675;138260;138562,3,0,1,2,0,0,324,47%,53%
202223,AcademicYear,Multi-academy trusts,MAIDEN ERLEGH TRUST,15762,TR01378,7548754,10058569,South East,136637;141886;146103,3,1,1,1,0,0,3,0,0,3,505,104.3,16%,84%,35%,20%,54.1,90%,0.64,0.51,0.77,60%,4.92,30%,41%,65%,40.6,95%,-0.19,-0.51,0.12,35%,3.6,18%,23%,41%,56.7,88%,0.82,0.67,0.96,65%,5.18,33%,44%,69%,Well above average,136637;141886;146103,3,1,1,1,0,0,505,16%,84%
202223,AcademicYear,Multi-academy trusts,CUMBRIA EDUCATION TRUST,15765,TR02488,7698631,10059094,North West,137252;141499;146634,3,1,2,0,0,0,3,0,1,2,430,103.5,28%,72%,1%,19%,42.5,99%,-0.27,-0.4,-0.13,36%,3.7,13%,19%,34%,32,98%,-0.83,-1.08,-0.58,17%,2.69,5%,9%,19%,46.5,99%,-0.05,-0.21,0.11,43%,4.09,15%,23%,40%,Below average,137252;141499;146634,3,1,2,0,0,0,430,28%,72%
202223,AcademicYear,Multi-academy trusts,FINHAM PARK MULTI-ACADEMY TRUST,15766,TR00790,7700317,10059110,West Midlands,136963;141939;142960,3,2,0,1,0,0,3,0,0,3,496,104.6,27%,73%,19%,19%,45.9,93%,-0.19,-0.32,-0.06,43%,4.12,16%,29%,62%,32.8,94%,-0.73,-0.98,-0.48,19%,2.8,7%,11%,36%,50.7,93%,0.01,-0.14,0.16,51%,4.6,20%,35%,71%,Below average,136963;141939;142960;148429,4,3,0,1,0,0,643,28%,72%
202223,AcademicYear,Multi-academy trusts,UNITED ENDEAVOUR TRUST,15863,TR03224,9679560,10061008,West Midlands,142277;142278;145047,3,3,0,0,0,0,3,0,0,3,331,103.3,19%,81%,6%,10%,41.4,97%,-0.33,-0.48,-0.17,33%,3.53,10%,13%,28%,27.4,97%,-1.13,-1.48,-0.78,6%,2.19,2%,3%,17%,44.7,97%,-0.14,-0.31,0.04,40%,3.85,12%,15%,30%,Below average,142277;142278;145047,3,3,0,0,0,0,331,19%,81%
202223,AcademicYear,Multi-academy trusts,GIRLS' LEARNING TRUST,15882,TR01513,7627961,10058720,London,136789;136795;136797,3,3,0,0,0,0,3,0,0,3,644,111.1,SUPPMAT,SUPPMAT,34%,7%,70.9,91%,0.81,0.7,0.93,83%,6.5,49%,57%,63%,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,SUPPMAT,Well above average,136789;136795;136797,3,3,0,0,0,0,644,SUPPMAT,SUPPMAT
202223,AcademicYear,Multi-academy trusts,THE DE FERRERS TRUST,15884,TR00635,7442789,10058411,West Midlands,136414;144069;144533,3,3,0,0,0,0,3,0,0,3,743,103.1,26%,74%,17%,17%,44.2,96%,-0.02,-0.13,0.08,46%,3.81,12%,17%,27%,33.1,97%,-0.53,-0.73,-0.33,21%,2.75,4%,7%,13%,48.2,95%,0.16,0.04,0.28,55%,4.19,15%,21%,32%,Average,136414;144069;144533,3,3,0,0,0,0,743,26%,74%
202223,AcademicYear,Multi-academy trusts,BISHOP CHADWICK CATHOLIC EDUCATION TRUST,16013,TR03359,9940352,10061060,North East,138054;139538;139878;142601,4,4,0,0,0,0,4,2,1,1,776,106.1,23%,77%,14%,12%,49.5,99%,-0.06,-0.16,0.04,45%,4.39,22%,38%,60%,40.2,98%,-0.56,-0.76,-0.35,28%,3.42,12%,19%,43%,52.3,99%,0.09,-0.02,0.21,50%,4.68,25%,43%,66%,Average,138054;139538;139878;142601;148304,5,5,0,0,0,0,897,25%,75%
202223,AcademicYear,Multi-academy trusts,ANGLIAN LEARNING,16031,TR00257,7564749,10058649,East of England,136442;136677;136775;137427;138734;142035,6,5,1,0,0,0,6,2,0,4,1118,105.5,13%,87%,8%,12%,51.7,95%,0.26,0.17,0.35,55%,4.69,27%,32%,40%,35,93%,-0.61,-0.84,-0.37,22%,3.07,7%,11%,19%,54.4,95%,0.4,0.31,0.49,60%,4.95,30%,36%,43%,Above average,136442;136677;136775;137427;138734;142035,6,5,1,0,0,0,1118,13%,87%
202223,AcademicYear,Multi-academy trusts,BISHOP WILKINSON CATHOLIC EDUCATION TRUST,16035,TR00390,7890590,10059486,North East,137851;137852;138172;143583;147142,5,5,0,0,0,0,5,3,1,1,1187,106.4,16%,84%,7%,10%,54,99%,0.31,0.22,0.39,60%,4.8,27%,37%,52%,43.8,98%,-0.1,-0.31,0.11,37%,3.75,12%,22%,36%,56,99%,0.38,0.3,0.47,64%,5,30%,40%,56%,Above average,137851;137852;138172;143583;147142,5,5,0,0,0,0,1187,16%,84%
202223,AcademicYear,Multi-academy trusts,THE SHEFFIELD UTC ACADEMY TRUST,16038,TR01898,7652696,10058801,Yorkshire and the Humber,139695;142605;147685,3,0,0,0,0,3,3,1,0,2,242,104.6,27%,73%,7%,13%,43.7,94%,-0.43,-0.62,-0.25,40%,3.16,0%,0%,0%,36.3,94%,-0.84,-1.19,-0.48,26%,2.68,0%,0%,0%,46.4,94%,-0.29,-0.5,-0.07,45%,3.33,1%,1%,1%,Below average,139695;142605;147685,3,0,0,0,0,3,242,27%,73%
202223,AcademicYear,Multi-academy trusts,THE ROSELAND MULTI ACADEMY TRUST,16049,TR01818,7557817,10058608,South West,136572;137223;145843,3,2,1,0,0,0,3,1,1,1,466,103.7,23%,77%,2%,15%,46.6,95%,0.12,-0.02,0.25,40%,3.89,10%,14%,23%,36.4,92%,-0.36,-0.64,-0.08,22%,2.95,5%,7%,20%,49.4,96%,0.24,0.09,0.39,45%,4.15,11%,16%,24%,Average,136572;137223;145843,3,2,1,0,0,0,466,23%,77%
202223,AcademicYear,Multi-academy trusts,THE WENSUM TRUST,16054,TR01023,7982312,10059670,East of England,138039;138758;145089,3,3,0,0,0,0,3,0,0,3,466,103.2,22%,78%,7%,13%,41.3,98%,-0.3,-0.43,-0.17,33%,3.63,8%,14%,40%,31.4,98%,-0.76,-1.04,-0.48,17%,2.67,3%,9%,23%,44.1,98%,-0.18,-0.32,-0.03,37%,3.9,9%,16%,45%,Below average,138039;138758;145089,3,3,0,0,0,0,466,22%,78%
202223,AcademicYear,Multi-academy trusts,ATHENA LEARNING TRUST,16055,TR01285,8150106,10059947,South West,139155;142540;146567,3,1,1,1,0,0,3,0,1,2,492,103.3,28%,72%,2%,26%,42,96%,-0.3,-0.43,-0.18,43%,3.86,14%,24%,64%,31.6,96%,-0.94,-1.18,-0.69,26%,2.89,9%,13%,46%,45.9,96%,-0.06,-0.21,0.09,50%,4.23,16%,28%,71%,Below average,139155;142540;146567,3,1,1,1,0,0,492,28%,72%
202223,AcademicYear,Multi-academy trusts,THE TWO COUNTIES TRUST,16093,TR00097,7972029,10059639,East Midlands,137158;137981;142725;142741;144391;145109;145966;146451;147400,9,7,2,0,0,0,9,1,1,7,1880,104,28%,72%,4%,16%,43.7,97%,-0.24,-0.3,-0.17,39%,3.72,12%,18%,30%,34.3,96%,-0.72,-0.85,-0.6,22%,2.82,4%,8%,19%,47.2,97%,-0.06,-0.14,0.02,45%,4.06,15%,22%,35%,Below average,137158;137981;142725;142741;144391;145109;145966;146451;147400,9,7,2,0,0,0,1880,28%,72%
202223,AcademicYear,Multi-academy trusts,ASTREA ACADEMY TRUST,16104,TR03436,9791051,10061035,Yorkshire and the Humber,136992;137305;137434;143907;145864;146369;146370;146501,8,4,3,1,0,0,8,0,2,6,1534,103.6,30%,70%,14%,17%,44.2,96%,-0.11,-0.19,-0.04,42%,4.05,18%,28%,51%,33.9,95%,-0.7,-0.83,-0.57,24%,3,7%,13%,34%,48.7,96%,0.14,0.05,0.22,50%,4.5,23%,35%,59%,Below average,136992;137305;137434;143907;145864;146369;146370;146501,8,4,3,1,0,0,1534,30%,70%
202223,AcademicYear,Multi-academy trusts,TOVE LEARNING TRUST,16243,TR01990,7525820,10058513,East Midlands,129342;135335;135956;136488;143421;145736;146209,7,2,5,0,0,0,7,0,3,4,1299,103.7,29%,71%,12%,13%,45.1,94%,-0.06,-0.14,0.02,42%,3.82,10%,13%,21%,37,97%,-0.41,-0.56,-0.27,25%,3.01,2%,4%,11%,48.2,93%,0.08,-0.01,0.18,49%,4.13,13%,17%,25%,Average,129342;135335;135956;136488;143421;145736;146209;148835;149433,9,3,6,0,0,0,1720,30%,70%
202223,AcademicYear,Multi-academy trusts,SOUTH LINCOLNSHIRE ACADEMIES TRUST,16247,TR00265,7559187,10058617,East Midlands,137572;144488;148185,3,2,1,0,0,0,3,1,0,2,646,101.5,22%,78%,24%,19%,46.7,97%,0.56,0.45,0.67,34%,3.67,5%,9%,14%,37.4,96%,0.11,-0.12,0.35,13%,2.83,0%,1%,7%,49.2,97%,0.68,0.56,0.81,40%,3.9,7%,11%,16%,Well above average,137572;144488;148185;149436,4,2,2,0,0,0,760,24%,76%
202223,AcademicYear,Multi-academy trusts,EMPOWER LEARNING ACADEMY TRUST,16251,TR00946,7702119,10059123,London,136576;137197;139307,3,3,0,0,0,0,3,0,0,3,515,104.9,25%,75%,17%,13%,43.4,94%,-0.4,-0.53,-0.28,42%,3.86,12%,19%,55%,34.6,93%,-0.84,-1.1,-0.59,24%,2.95,4%,5%,38%,46.4,95%,-0.25,-0.4,-0.11,48%,4.17,14%,24%,61%,Below average,136576;137197;139307,3,3,0,0,0,0,515,25%,75%
202223,AcademicYear,Multi-academy trusts,DANES EDUCATIONAL TRUST,16254,TR02032,7671949,10058906,East of England,136901;144402;147246;147535,4,3,0,1,0,0,4,0,2,2,718,106.3,14%,86%,18%,15%,54.9,93%,0.36,0.25,0.47,62%,5.05,33%,44%,63%,39.3,94%,-0.34,-0.63,-0.06,25%,3.35,9%,17%,36%,57.4,93%,0.47,0.36,0.59,68%,5.32,37%,48%,67%,Above average,136901;139416;144402;147246;147535,5,3,0,1,0,1,804,15%,85%
202223,AcademicYear,Multi-academy trusts,THE SIGMA TRUST,16257,TR00517,7926573,10059545,East of England,137927;137937;137944;138084;145061;146794;146795,7,6,1,0,0,0,7,0,2,5,1688,103.4,23%,77%,6%,12%,43.2,97%,-0.15,-0.22,-0.08,38%,3.59,10%,15%,24%,32.7,98%,-0.65,-0.79,-0.51,18%,2.58,2%,5%,10%,46.4,96%,0.01,-0.07,0.08,43%,3.9,12%,18%,28%,Below average,137927;137937;137944;138084;145061;146794;146795,7,6,1,0,0,0,1688,23%,77%
202223,AcademicYear,Multi-academy trusts,XAVIER CATHOLIC EDUCATION TRUST,16307,TR03468,10236797,10057399,South East,143367;143369;147430,3,3,0,0,0,0,3,1,0,2,725,106.8,8%,92%,21%,14%,61.6,92%,0.95,0.84,1.06,74%,5.47,31%,40%,52%,48.3,93%,0.53,0.14,0.92,43%,4.1,15%,17%,32%,62.7,92%,0.99,0.87,1.1,76%,5.58,33%,42%,53%,Well above average,143367;143369;147430,3,3,0,0,0,0,725,8%,92%
202223,AcademicYear,Multi-academy trusts,SAPIENTIA EDUCATION TRUST,16336,TR02551,7466353,10058443,East of England,136481;137901;139572;140534;145776;146144,6,5,1,0,0,0,6,2,0,4,774,103.9,15%,85%,7%,17%,49.2,92%,0.22,0.12,0.32,50%,4.45,16%,28%,50%,39.1,98%,-0.27,-0.52,-0.01,29%,3.43,8%,13%,34%,50.9,91%,0.31,0.2,0.42,53%,4.62,18%,30%,52%,Above average,135904;136481;137901;139572;140534;145776;146144,7,5,2,0,0,0,897,20%,80%
202223,AcademicYear,Multi-academy trusts,LIGHTHOUSE SCHOOLS PARTNERSHIP,16340,TR00876,7662102,10058855,South West,136722;136856;145482,3,3,0,0,0,0,3,0,0,3,787,105.3,11%,89%,2%,17%,50.5,99%,0.17,0.07,0.27,51%,4.6,26%,37%,57%,36.2,97%,-0.5,-0.79,-0.2,23%,3.22,10%,16%,39%,52.4,99%,0.26,0.15,0.36,55%,4.78,28%,40%,59%,Above average,136722;136856;145482,3,3,0,0,0,0,787,11%,89%
202223,AcademicYear,Multi-academy trusts,COMMUNITY SCHOOLS TRUST,16390,TR03549,10337377,10064174,London,143274;145113;147653,3,1,1,1,0,0,3,1,0,2,607,104.5,49%,51%,57%,10%,54,83%,0.78,0.65,0.9,61%,4.96,30%,44%,81%,49.2,81%,0.54,0.36,0.71,50%,4.47,25%,37%,75%,58.5,84%,1,0.82,1.17,71%,5.42,35%,50%,87%,Well above average,141086;143274;145113;147653,4,1,1,1,0,1,720,45%,55%
202223,AcademicYear,Multi-academy trusts,EASTERN LEARNING ALLIANCE,16402,TR01146,7899393,10059505,East of England,136887;137547;137826;145196,4,3,1,0,0,0,4,2,0,2,722,104.8,20%,80%,12%,20%,53.1,96%,0.44,0.33,0.54,53%,4.92,30%,39%,50%,37.3,98%,-0.31,-0.55,-0.08,22%,3.27,7%,12%,25%,56.9,95%,0.62,0.5,0.74,61%,5.32,36%,46%,56%,Above average,136887;137547;137826;145196,4,3,1,0,0,0,722,20%,80%
202223,AcademicYear,Multi-academy trusts,THE PRIORY LEARNING TRUST,16417,TR01687,7698707,10059096,South West,137300;143137;146439,3,1,2,0,0,0,3,0,1,2,806,103.3,21%,79%,5%,12%,41.2,98%,-0.31,-0.41,-0.21,34%,3.42,7%,11%,19%,29.4,97%,-1.01,-1.22,-0.79,16%,2.38,2%,3%,14%,44.4,98%,-0.13,-0.24,-0.02,38%,3.7,8%,13%,21%,Below average,137300;143137;146439,3,1,2,0,0,0,806,21%,79%
202223,AcademicYear,Multi-academy trusts,THE LEARNING TRUST,16429,TR00495,7523884,10058507,North West,136645;143817;144742,3,1,1,0,1,0,3,0,0,3,398,105.8,21%,79%,7%,10%,51.1,86%,0.18,0.03,0.33,52%,4.59,22%,31%,50%,37.9,88%,-0.54,-0.87,-0.22,25%,3.33,11%,14%,43%,54.6,86%,0.38,0.21,0.55,59%,4.93,25%,35%,52%,Above average,136645;143817;144742,3,1,1,0,1,0,398,21%,79%
202223,AcademicYear,Multi-academy trusts,LIFE MULTI-ACADEMY TRUST,16430,TR00255,7992438,10059702,East Midlands,137969;143844;147902,3,3,0,0,0,0,3,1,0,2,605,103.7,21%,79%,11%,13%,42.3,98%,-0.26,-0.37,-0.14,46%,3.81,10%,19%,53%,30.2,98%,-0.92,-1.17,-0.67,23%,2.66,5%,11%,39%,45.7,97%,-0.07,-0.2,0.06,52%,4.13,11%,22%,57%,Below average,137969;143844;147902;148549,4,4,0,0,0,0,1112,20%,80%
202223,AcademicYear,Multi-academy trusts,REACH SOUTH ACADEMY TRUST,16503,TR03589,10151730,10064245,South West,146386;146560;147905,3,0,0,2,0,1,3,1,1,1,234,101,40%,60%,16%,19%,30.7,90%,-0.94,-1.13,-0.75,12%,2.42,1%,2%,12%,23.5,91%,-1.39,-1.69,-1.09,5%,1.82,0%,0%,6%,35.1,89%,-0.66,-0.91,-0.41,17%,2.79,1%,4%,16%,Well below average,146386;146560;147905,3,0,0,2,0,1,234,40%,60%
202223,AcademicYear,Multi-academy trusts,SFAET LTD,16518,TR01762,7689980,10058976,London,137396;143877;146309,3,2,1,0,0,0,3,0,0,3,452,105.1,24%,76%,15%,14%,47.2,94%,-0.08,-0.21,0.05,48%,4.42,28%,42%,71%,37,94%,-0.59,-0.86,-0.32,28%,3.37,11%,20%,51%,50.4,94%,0.08,-0.07,0.24,55%,4.76,34%,49%,78%,Average,137396;143877;146309,3,2,1,0,0,0,452,24%,76%
202223,AcademicYear,Multi-academy trusts,SOUTH EAST SURREY SCHOOLS EDUCATION TRUST,16540,TR03597,10479401,10064268,South East,143901;143902;143903,3,3,0,0,0,0,3,0,0,3,611,105.4,18%,82%,7%,17%,48.9,96%,-0.01,-0.12,0.11,47%,4.43,19%,29%,49%,32.3,97%,-0.89,-1.16,-0.61,20%,2.84,3%,9%,28%,52.4,95%,0.18,0.06,0.31,53%,4.77,22%,34%,53%,Average,143901;143902;143903,3,3,0,0,0,0,611,18%,82%
202223,AcademicYear,Multi-academy trusts,EMMANUEL SCHOOLS FOUNDATION,16552,TR03704,4464331,10064192,North East,134223;135007;135619;138567;147178,5,1,3,1,0,0,5,0,2,3,896,104.1,35%,65%,6%,18%,41.9,97%,-0.45,-0.54,-0.35,34%,3.6,12%,20%,30%,32.5,96%,-0.92,-1.08,-0.76,16%,2.68,3%,7%,18%,46.8,97%,-0.21,-0.32,-0.09,44%,4.08,17%,27%,37%,Below average,134223;135007;135619;138567;147178,5,1,3,1,0,0,896,35%,65%
202223,AcademicYear,Multi-academy trusts,STOUR VALE ACADEMY TRUST,16572,TR00704,7865663,10059465,West Midlands,137812;139872;141712,3,3,0,0,0,0,3,0,0,3,624,104,25%,75%,4%,13%,45,98%,-0.14,-0.25,-0.03,41%,4,18%,29%,45%,35.6,97%,-0.73,-0.95,-0.5,26%,3.06,8%,13%,27%,48,99%,0.05,-0.08,0.18,46%,4.31,22%,34%,51%,Below average,137701;137812;139872;141712,4,4,0,0,0,0,909,30%,70%
202223,AcademicYear,Multi-academy trusts,ZENITH MULTI ACADEMY TRUST,16575,TR01255,7559293,10058621,East of England,136577;138865;147031,3,2,1,0,0,0,3,0,1,2,663,104.6,22%,78%,3%,14%,46,98%,-0.16,-0.27,-0.05,40%,3.98,19%,31%,41%,36,99%,-0.65,-0.88,-0.43,23%,3.02,8%,19%,26%,48.8,97%,-0.01,-0.14,0.11,45%,4.26,22%,34%,45%,Below average,136577;138865;147031,3,2,1,0,0,0,663,22%,78%
202223,AcademicYear,Multi-academy trusts,THE BAY LEARNING TRUST,16599,TR01795,7588464,10058677,North West,136731;145082;147115;147260,4,3,1,0,0,0,4,1,1,2,702,103.2,24%,76%,6%,13%,43.6,96%,-0.14,-0.25,-0.04,38%,3.67,5%,10%,20%,31.1,95%,-0.85,-1.07,-0.63,16%,2.53,2%,4%,12%,47.3,97%,0.06,-0.06,0.18,44%,4,6%,11%,22%,Below average,136731;145082;147115;147260,4,3,1,0,0,0,702,24%,76%
202223,AcademicYear,Multi-academy trusts,STOWE VALLEY MULTI ACADEMY TRUST,16616,TR03608,10445759,10064277,West Midlands,143905;145575;147432,3,2,1,0,0,0,3,0,1,2,597,104.2,17%,83%,7%,19%,48.6,97%,0.19,0.08,0.31,48%,4.16,11%,18%,26%,35.4,96%,-0.32,-0.6,-0.05,25%,2.9,1%,1%,7%,51.3,97%,0.3,0.17,0.43,53%,4.42,13%,21%,30%,Above average,143905;145575;147432,3,2,1,0,0,0,597,17%,83%
